.	NZ-1
category	tag system
antigen	PAtag
name	NZ-1
animal	rat
isotype	IgG2a lambda
description	PAtagシステム（ペプチドタグシステム）に使用するモノクローナル抗体。
application	タンパク質精製、IP、IHC, WB, FACSなど、すべての実験に有用。タンパク質精製については、<a href="https://www.ncbi.nlm.nih.gov/pubmed/?term=26872787+24480187" target="_blank">Fujii et al., PEP2014; Fujii et al., JCS2016</a>の２報で詳述。さらに、<a href="http://www.pssj.jp/archives/protocol/purification/affinity_02/affinity_02.html" target="_blank">蛋白質科学会アーカイブ</a>でプロトコールを解説。WBについては、複数の論文で使用例あり。
pubmed_id	24480187|26872787|16979138|17222411|17616532|17944973|18697734|18707544|20482880|20870153|22283975|22816430|23115013|23690472|25080943|25458834|25826087|26822025|23376717|23524262|26381180|25753205|24403254|24898068|24328739|27788029|28446613|28393893|26902720
reference	[//www.pssj.jp/archives/protocol/purification/affinity_02/affinity_02.html](PSSJ-archive)
contact	kato_tohoku
supplier	[http://www.wako-chem.co.jp/siyaku/product/life/PA_tag/index.htm]($wako)

.	PMab-1::MAPtag
category	tag system
antigen	MAPtag
name	PMab-1
animal	rat
isotype	IgG2a kappa
description	MAPtagシステム（ペプチドタグシステム）に使用するモノクローナル抗体。
application	タンパク質精製、IP、IHC, WB, FACSなど、すべての実験に有用。WBについては、PAtagよりも感度が高い。MAPtag抗体はヒト細胞株に反応しないため、膜タンパク質の解析に威力を発揮する。タンパク質精製については、<a href="https://www.ncbi.nlm.nih.gov/pubmed/27801621" target="_blank">Fujii et al., MAB2016</a>で詳述。
pubmed_id	27801621|27267652|27380308|27564251|29998193
reference	[http://www.med-tohoku-antibody.com/link/118.htm](press release)
contact	kato_tohoku
supplier	[https://absoluteantibody.com/product/anti-map-tag-pmab-1/](absolute antibody)

.	PMab-2::RAPtag
category	tag system
antigen	RAPtag
name	PMab-2
animal	mouse
isotype	IgG1 kappa
description	RAPtagシステム（ペプチドタグシステム）に使用するモノクローナル抗体。
application	タンパク質精製、IP、IHC, WB, FACSなど、すべての実験に有用。anti-RAP tag抗体はマウス抗体のため、二次抗体としてanti-mouse IgGを使いたい場合には有用性が高い。タンパク質精製については、<a href="https://www.ncbi.nlm.nih.gov/pubmed/28339303" target="_blank">Fujii et al., MAB2017</a>で詳述。
pubmed_id	27801621|27267652|27380308|26683179|28339303|30088964
reference	[http://www.med-tohoku-antibody.com/link/119.htm](press release)
contact	kato_tohoku
supplier	[https://absoluteantibody.com/product/anti-rap-tag-pmab-2/](absolute antibody)

.	LpMab-13::PA16tag
category	tag system
antigen	PA16tag
name	LpMab-13
animal	mouse
isotype	IgG1 kappa
description	PA16tagシステム（ペプチドタグシステム）に使用するモノクローナル抗体。
application	タンパク質精製、IP、IHC, WB, FACSなど、すべての実験に有用。PAtagの改良型。
pubmed_id	
reference	[https://www.sciencedirect.com/science/article/pii/S2405580818300670](C44Mab-5)|[http://www.med-tohoku-antibody.com/reference/01.htm](PMab-202(ref. 155))
contact	kato_tohoku
supplier	

.	PMab-1::MAP16tag
category	tag system
antigen	MAP16tag
name	PMab-1
animal	rat
isotype	IgG2a kappa
description	MAP16tagシステム（ペプチドタグシステム）に使用するモノクローナル抗体。MAP16タグは16アミノ酸 (PGTGDGMVPPGIEDKI)。
application	タンパク質精製、IP、IHC, WB, FACSなど、すべての実験に有用。MAPtagの改良型。
pubmed_id	
reference	[http://www.med-tohoku-antibody.com/reference/01.htm](PMab-44_goat(ref. 158))
contact	kato_tohoku
supplier	

.	PMab-2, LpMab-7
category	tag system
antigen	RAP14tag
name	PMab-2|LpMab-7
animal	mouse
isotype	IgG1 kappa|IgG1
description	RAP14tagシステム（ペプチドタグシステム）に使用するモノクローナル抗体。RAP14タグは14アミノ酸（RAPtag+DL）。PMab-2とLpMab-7の2つの抗体が認識する。
application	タンパク質精製、IP、IHC, WB, FACSなど、すべての実験に有用。RAPtagの改良型。
pubmed_id	
reference	[](To be published)
contact	kato_tohoku
supplier	

.	PMab-2::RAP16tag
category	tag system
antigen	RAP16tag
name	PMab-2
animal	mouse
isotype	IgG1 kappa
description	RAP16tagシステム（ペプチドタグシステム）に使用するモノクローナル抗体。RAP16タグは16アミノ酸。
application	タンパク質精製、IP、IHC, WB, FACSなど、すべての実験に有用。RAPtagの改良型。
pubmed_id	
reference	[](To be published)
contact	kato_tohoku
supplier	

.	PMab-44::BAPtag
category	tag system
antigen	BAPtag
name	PMab-44
animal	mouse
isotype	IgG1 kappa
description	BAPtagシステム（ペプチドタグシステム）に使用するモノクローナル抗体。BAPタグは16アミノ酸。AMED・BINDSの成果。
application	タンパク質精製、IP、IHC, WB, FACSなど、すべての実験に有用。ヒト、マウス、ラット、ラビット、イヌ、ネコ、などのあらゆるタンパク質に交差反応性を示さない特異性の高さが特徴。
pubmed_id	
reference	[](To be published)
contact	kato_tohoku
supplier	

.	LpMab-17::LPtag
category	tag system
antigen	LPtag
name	LpMab-17
animal	mouse
isotype	IgG1 kappa
description	LPtagシステム（ペプチドタグシステム）に使用するモノクローナル抗体。LPタグは16アミノ酸 (NSVTGIRIEDLPTSES)。AMED・BINDSの成果。
application	タンパク質精製、IP、IHC, WB, FACSなど、すべての実験に有用。マウス、ラットなどのげっ歯類の実験に特に有用。
pubmed_id	
reference	[http://www.med-tohoku-antibody.com/reference/01.htm](PMab-52_tiger(ref. 156))
contact	kato_tohoku
supplier	

.	TMab-2
category	tag system
antigen	MBPtag
name	TMab-2
animal	rat
isotype	IgG2b kappa
description	recognizes maltose-binding proteins
description_j	maltose-binding proteinを特異的に認識。
application	IHC, WBなどの実験に有用。
pubmed_id	23782684|23376717|23485467|23524262|23750482|25753205
reference	
contact	kato_tohoku
supplier	

.	YM-2
category	tag system
antigen	MBPtag
name	YM-2
animal	rat
isotype	IgG2b kappa
description	maltose-binding proteinを特異的に認識。
application	IHC, WBなどの実験に有用。
pubmed_id	
reference	[https://www.ncbi.nlm.nih.gov/pubmed/?term=23782684+or+23376717+or+23485467+or+23524262+or+23750482+or+25753205](article)
contact	kato_tohoku
supplier	[http://www.funakoshi.co.jp/contents/163540](フナコシ)|[https://www.biolegend.com/en-us/products/purified-anti-maltose-binding-protein-mbp-antibody-11081](BioLegend)

.	LpMab-7
category	tag system
antigen	RIEDLtag
name	LpMab-7
animal	mouse
isotype	IgG1 kappa
description	RIEDLtagシステム（ペプチドタグシステム）に使用するモノクローナル抗体。RIEDLタグは5アミノ酸。
application	タンパク質精製、IP、IHC, WB, FACSなど、すべての実験に有用。
pubmed_id	
reference	[](To be published)
contact	kato_tohoku
supplier	

.	L1Mab-4
category	PD-L1
antigen	PD-L1
name	L1Mab-4
animal	mouse
isotype	IgG2b kappa
description	PD-L1を認識。
application	IHC, FACS
pubmed_id	
reference	[https://www.sciencedirect.com/science/article/pii/S2405580818300049](L1Mab-4)
contact	kato_tohoku
supplier	

.	L1Mab-13
category	PD-L1
antigen	PD-L1
name	L1Mab-13
animal	mouse
isotype	IgG1 kappa
description	PD-L1を認識。
application	IHC, FACS, WB
pubmed_id	
reference	[https://www.liebertpub.com/doi/10.1089/mab.2018.0004](L1Mab-13)
contact	kato_tohoku
supplier	[https://www.biolegend.com/](BioLegnd)

.	C44Mab-5
category	CD44
antigen	CD44s
name	C44Mab-5
animal	mouse
isotype	IgG1 kappa
description	CD44s (CD44 standard)を特異的に認識。
application	IHC, FACS
pubmed_id	
reference	[https://www.sciencedirect.com/science/article/pii/S2405580818300670](C44Mab-5)
contact	kato_tohoku
supplier	[https://www.biolegend.com/](BioLegnd)

.	CMab-43
category	CD133
antigen	CD133
name	CMab-43
animal	mouse
isotype	IgG2a kappa
description	CD133を特異的に認識。
application	FACS, WB, IHCに有用。
pubmed_id	
reference	[http://online.liebertpub.com/doi/abs/10.1089/mab.2017.0031](article)
contact	kato_tohoku
supplier	[https://www.cellsignal.com/](CST)|[https://www.bdbiosciences.com/](BD)

.	EMab-51
category	EGFR
antigen	EGFR
name	EMab-51
animal	mouse
isotype	IgG1 kappa
description	EGFRを特異的に認識。
application	FACS, WB, IHCに有用。
pubmed_id	
reference	[http://online.liebertpub.com/doi/full/10.1089/mab.2017.0028](article)
contact	kato_tohoku
supplier	[https://www.biolegend.com/](BioLegnd)

.	EMab-134
category	EGFR
antigen	EGFR
name	EMab-134
animal	mouse
isotype	IgG1 kappa
description	EGFRを特異的に認識。
application	FACS, WB, IHCに有用。
pubmed_id	
reference	[http://online.liebertpub.com/doi/full/10.1089/mab.2017.0042](article)
contact	kato_tohoku
supplier	[https://www.bdbiosciences.com/](BD)

.	H2Mab-77
category	HER2
antigen	HER2
name	H2Mab-77
animal	mouse
isotype	IgG1 kappa
description	HER2を特異的に認識。
application	FACS, WB, IHCに有用。
pubmed_id	
reference	[https://www.ncbi.nlm.nih.gov/pubmed/28700270](article)
contact	kato_tohoku
supplier	[https://www.biolegend.com/](BioLegnd)

.	H2Mab-119
category	HER2
antigen	HER2
name	H2Mab-119
animal	mouse
isotype	IgG1 kappa
description	HER2を特異的に認識。
application	FACS, WB, IHCに有用。
pubmed_id	
reference	[http://online.liebertpub.com/doi/full/10.1089/mab.2017.0050](article)
contact	kato_tohoku
supplier	

.	H2Mab-139
category	HER2
antigen	HER2
name	H2Mab-139
animal	mouse
isotype	IgG1 kappa
description	HER2を特異的に認識。
application	FACS, WB, IHCに有用。
pubmed_id	
reference	[https://www.ncbi.nlm.nih.gov/pubmed/29315012](article)
contact	kato_tohoku
supplier	

.	DaMab-2
category	DGK
antigen	DGKalpha
name	DaMab-2
animal	mouse
isotype	IgG1 kappa
description	ヒトDGKalphaを特異的に認識。
application	ICCに有用。
pubmed_id	
reference	[http://online.liebertpub.com/doi/abs/10.1089/mab.2017.0023](article)
contact	kato_tohoku
supplier	[]((注) 共同研究先の企業からの分譲。)

.	DgMab-6
category	DGK
antigen	DGKgamma
name	DgMab-6
animal	mouse
isotype	IgG1 kappa
description	ヒトDGKgammaを特異的に認識。
application	ICCに有用。
pubmed_id	
reference	[](To be published)
contact	kato_tohoku
supplier	[]((注) 共同研究先の企業からの分譲。)

.	AMab-6
category	ATRX
antigen	ATRX
name	AMab-6
animal	mouse
isotype	IgG1 kappa
description	ATRXを特異的に認識。
application	IHCに有用。
pubmed_id	
reference	[http://online.liebertpub.com/doi/full/10.1089/mab.2016.0037](article)
contact	kato_tohoku
supplier	

.	TMab-6
category	TERT
antigen	hTERT
name	TMab-6
animal	mouse
isotype	IgM kappa
description	hTERTを特異的に認識。
application	IHCに有用。
pubmed_id	
reference	[https://www.hindawi.com/journals/bmri/aip/7945845/](article)
contact	kato_tohoku
supplier	

.	PcMab-47
category	podocalyxin
antigen	podocalyxin
name	PcMab-47
animal	mouse
isotype	IgG1 kappa
description	ヒトポドカリキシンを特異的に認識。
application	FACS, WB, IHCに有用。
pubmed_id	
reference	[https://www.ncbi.nlm.nih.gov/pubmed/?term=PcMab-47](article)
contact	kato_tohoku
supplier	

.	XMab-1
category	xCT
antigen	マウスxCT
name	XMab-1
animal	rat
isotype	IgG2a kappa
description	マウスxCTを特異的に認識。
application	WBに有用。
pubmed_id	
reference	
contact	kato_tohoku
supplier	

.	XMab-2
category	xCT
antigen	マウスxCT
name	XMab-2
animal	rat
isotype	IgG2a kappa
description	マウスxCTを特異的に認識。
application	WBに有用。
pubmed_id	
reference	
contact	kato_tohoku
supplier	

.	XMab-3
category	xCT
antigen	マウスxCT
name	XMab-3
animal	rat
isotype	IgG2b kappa
description	マウスxCTを特異的に認識。
application	WBに有用。
pubmed_id	
reference	
contact	kato_tohoku
supplier	

.	CLMab-1
category	CLEC-2
antigen	ヒトCLEC-2
name	CLMab-1
animal	rat
isotype	IgG2a kappa
description	ヒトCLEC-2を特異的に認識。
application	FACSに有用。
pubmed_id	
reference	
contact	kato_tohoku
supplier	

.	PMab-1::mouse podoplanin
category	podoplanin (non-human)
antigen	mouse podoplanin
name	PMab-1
animal	rat
isotype	IgG2a kappa
description	マウスポドプラニンに対する、高感度モノクローナル抗体。
application	IHC, WB, FACSなど、すべての実験に有用。
pubmed_id	
reference	[https://www.ncbi.nlm.nih.gov/pubmed/?term=PMab-1+podoplanin](article)
contact	kato_tohoku
supplier	[http://ruo.mbl.co.jp/bio/dtl/A/?pcd=D321-3](MBL)|[https://www.thermofisher.com/antibody/product/Podoplanin-Antibody-clone-pmab-1-Monoclonal/MA5-16270](Thermo)|[http://www.funakoshi.co.jp/contents/60682](フナコシ)|[https://www.novusbio.com/products/podoplanin-antibody-pmab-1_nbp2-03955](Novus)|[http://www.merckmillipore.com/JP/ja/product/Anti-Podoplanin-Antibody-clone-PMab-1,MM_NF-MABT851](Merck)|[https://www.biolegend.com/en-us/products/purified-anti-mouse-podoplanin-antibody-16538](BioLegend)

.	PMab-2::rat podoplanin
category	podoplanin (non-human)
antigen	rat podoplanin
name	PMab-2
animal	mouse
isotype	IgG1 kappa
description	ラットポドプラニンに対する、高感度モノクローナル抗体。
application	IHC, WB, FACSなど、すべての実験に有用。
pubmed_id	
reference	[https://www.ncbi.nlm.nih.gov/pubmed/?term=PMab-2](article)
contact	kato_tohoku
supplier	[http://www.merckmillipore.com/JP/ja/product/Anti-Podoplanin-Antibody-clone-PMab-2,MM_NF-MABT850](Merck)

.	PMab-32
category	podoplanin (non-human)
antigen	rabbit podoplanin
name	PMab-32
animal	mouse
isotype	IgG1 kappa
description	ウサギポドプラニンに対する、世界初のモノクローナル抗体。
application	IHC, WB, FACSなど、すべての実験に有用。
pubmed_id	
reference	[https://www.ncbi.nlm.nih.gov/pubmed/?term=PMab-32](article)
contact	kato_tohoku
supplier	

.	PMab-38
category	podoplanin (non-human)
antigen	dog podoplanin
name	PMab-38
animal	mouse
isotype	IgG1 kappa
description	イヌポドプラニンに対する、高感度モノクローナル抗体。リンパ管やポドサイトには反応しないがん特異的抗体。
application	IHC, WB, FACSなど、すべての実験に有用。
pubmed_id	
reference	[https://www.ncbi.nlm.nih.gov/pubmed/?term=PMab-38](article)
contact	kato_tohoku
supplier	

.	PMab-48
category	podoplanin (non-human)
antigen	dog podoplanin
name	PMab-48
animal	mouse
isotype	IgG1 kappa
description	イヌポドプラニンに対する、高感度モノクローナル抗体。リンパ管を検出するのに有用な抗体。
application	IHC, WB, FACSなど、すべての実験に有用。
pubmed_id	
