.	NZ-1
reference	[https://www.ncbi.nlm.nih.gov/pubmed/?term=PMab-48](article)
contact	kato_tohoku
supplier	

.	PMab-44::bovine podoplanin
category	podoplanin (non-human)
antigen	bovine podoplanin
name	PMab-44
animal	mouse
isotype	IgG1 kappa
description	ウシポドプラニンに対する、高感度モノクローナル抗体。
application	IHC, WB, FACSなど、すべての実験に有用。
pubmed_id	
reference	[https://www.ncbi.nlm.nih.gov/pubmed/?term=PMab-44](article)
contact	kato_tohoku
supplier	

.	PMab-52::cat podoplanin
category	podoplanin (non-human)
antigen	cat podoplanin
name	PMab-52
animal	mouse
isotype	IgM kappa
description	ネコポドプラニンに対する、高感度モノクローナル抗体。
application	IHC, WB, FACSなど、すべての実験に有用。
pubmed_id	
reference	[https://www.ncbi.nlm.nih.gov/pubmed/?term=PMab-52](article)
contact	kato_tohoku
supplier	

.	PMab-52::tigar podoplanin
category	podoplanin (non-human)
antigen	tigar podoplanin
name	PMab-52
animal	mouse
isotype	IgM kappa
description	トラポドプラニンに対する、高感度モノクローナル抗体。
application	IHC, WB, FACSなど、すべての実験に有用。
pubmed_id	
reference	[https://med-tohoku-antibody.blogspot.com/2018/10/detection-of-tiger-podoplanin-using.html](article)
contact	kato_tohoku
supplier	

.	PMab-202
category	podoplanin (non-human)
antigen	horse podoplanin
name	PMab-202
animal	mouse
isotype	IgG1 kappa
description	ウマポドプラニンに対する、高感度モノクローナル抗体。
application	WB, FACSに有用。
pubmed_id	
reference	[https://med-tohoku-antibody.blogspot.com/2018/10/establishment-of-monoclonal-antibody.html](article)
contact	kato_tohoku
supplier	

.	PMab-44::goat podoplanin
category	podoplanin (non-human)
antigen	goat podoplanin
name	PMab-44
animal	mouse
isotype	IgG1 kappa
description	ヤギポドプラニンに対する、高感度モノクローナル抗体。
application	IHC, WB, FACSなど、すべての実験に有用。
pubmed_id	
reference	[https://med-tohoku-antibody.blogspot.com/2018/10/anti-bovine-podoplanin-monoclonal.html](article)
contact	kato_tohoku
supplier	

.	NZ-1.2, NZ-1.3, NC-08
category	human podoplanin
antigen	human podoplanin
name	NZ-1.2, NZ-1.3, NC-08
animal	
isotype	
description	ヒトキメラ型抗体（NZ-12）など、多数の改変抗体を作製済み。すべて、供与可能です。||NZ-1.2, NZ-1.3, NC-08などのクローンは、多くの論文で使われています。
application	タンパク質精製、IP、IHC, WB, FACSなど、すべての実験に有用。
pubmed_id	
reference	
contact	kato_tohoku
supplier	[https://www.fishersci.fi/shop/products/podoplanin-rat-anti-human-apc-clone-nz-1-3-ebioscience/p-7090255](Thermo)|[https://www.biolegend.com/ja-jp/products/purified-anti-human-podoplanin-antibody-5797](BioLegend)|[http://www.sigmaaldrich.com/catalog/product/sigma/p0085?lang=ja&region=JP](Sigma)|[http://www.merckmillipore.com/JP/ja/product/Anti-Podoplanin-Antibody%2C-clone-NZ1.2,MM_NF-MABC117](Merck)|[http://ruo.mbl.co.jp/bio/dtl/A/?pcd=D320-3](MBL)|[https://www.novusbio.com/products/podoplanin-antibody-nz-12_nbp2-03952](Novus)|[http://www.funakoshi.co.jp/contents/61195](フナコシ)

.	LpMab-2
category	human podoplanin
antigen	human podoplanin
name	LpMab-2
animal	mouse
isotype	IgG1 kappa
description	CasMab
application	IHC, WB, FACSなどの実験に有用。
pubmed_id	
reference	[https://www.ncbi.nlm.nih.gov/pubmed/25080943](article)
contact	kato_tohoku
supplier	

.	LpMab-3
category	human podoplanin
antigen	human podoplanin
name	LpMab-3
animal	mouse
isotype	IgG1 kappa
description	ヒトポドプラニンに対する、高感度モノクローナル抗体。Thr76を認識。
application	IHC, WB, FACSなど、すべての実験に有用。
pubmed_id	
reference	[ https://www.ncbi.nlm.nih.gov/pubmed/?term=25723283+or+25080943](article)
contact	kato_tohoku
supplier	[https://soyaku.co.jp/reagent-sales/lpmab/](医化学創薬)

.	LpMab-7
category	human podoplanin
antigen	human podoplanin
name	LpMab-7
animal	mouse
isotype	IgG1 kappa
description	ヒトポドプラニンに対する、高感度モノクローナル抗体。
application	IHC, WB, FACSなど、すべての実験に有用。
pubmed_id	
pubmed_srch	LpMab-7+podoplanin
reference	
contact	kato_tohoku
supplier	[https://soyaku.co.jp/reagent-sales/lpmab/](医化学創薬)

.	LpMab-9
category	human podoplanin
antigen	human podoplanin
name	LpMab-9
animal	mouse
isotype	IgG1 kappa
description	ヒトポドプラニンに対する、高感度モノクローナル抗体。Thr25を認識。
application	WB, FACSなどに有用。
pubmed_id	25080943
reference	
contact	kato_tohoku
supplier	[https://soyaku.co.jp/reagent-sales/lpmab/](医化学創薬)

.	LpMab-10
category	human podoplanin
antigen	human podoplanin
name	LpMab-10
animal	mouse
isotype	IgG3 kappa
description	PLAG1のThr34を認識。
application	IHC, WB, FACSなど、すべての実験に有用。
pubmed_id	
pubmed_srch	LpMab-10
reference	
contact	kato_tohoku
supplier	

.	LpMab-12
category	human podoplanin
antigen	human podoplanin
name	LpMab-12
animal	mouse
isotype	IgG1 kappa
description	PLAG3のThr52に付加された糖鎖を認識。
application	IHC, WB, FACSなど、すべての実験に有用。
pubmed_id	
reference	[https://www.ncbi.nlm.nih.gov/pubmed/?term=LpMab-12+PLos](article)
contact	kato_tohoku
supplier	[https://www.cellsignal.com/products/primary-antibodies/podoplanin-lpmab-12-mouse-mab/26981](CST)|[http://www.merckmillipore.com/JP/ja/product/Anti-Podoplanin-Antibody-clone-LpMab-12,MM_NF-MABT841](Merck)|[https://www.hycultbiotech.com/hm2376](Hycult)|[https://soyaku.co.jp/reagent-sales/lpmab/](医化学創薬)

.	LpMab-13::human podoplanin
category	human podoplanin
antigen	human podoplanin
name	LpMab-13
animal	mouse
isotype	IgG1 kappa
description	PLAG2-3を認識。NZ-1抗体のエピトープと類似。
application	IHC, WB, FACSなど、すべての実験に有用。
pubmed_id	
reference	[https://www.ncbi.nlm.nih.gov/pubmed/?term=LpMab-13+155-62](article)
contact	kato_tohoku
supplier	[http://www.merckmillipore.com/JP/ja/product/Anti-Podoplanin-Antibody-clone-LpMab-13,MM_NF-MABT855](Merck)|[https://www.hycultbiotech.com/hm2374](Hycult)

.	LpMab-17::human podoplanin
category	human podoplanin
antigen	human podoplanin
name	LpMab-17
animal	mouse
isotype	IgG1 kappa
description	PLAG4を認識。
application	IHC, WB, FACSなど、すべての実験に有用。内在性のポドプラニンも高感度に認識します。
pubmed_id	
reference	[https://www.ncbi.nlm.nih.gov/pubmed/?term=LpMab-17+Suzuki](文献)|[http://www.med-tohoku-antibody.com/link/121.htm](プレスリリース（)|[https://www.abmgood.com/](ABM ）)
contact	kato_tohoku
supplier	[https://www.bdbiosciences.com/us/reagents/research/antibodies-buffers/immunology-reagents/anti-human-antibodies/cell-surface-antigens/bv421-mouse-anti-human-podoplanin-lpmab-17/p/566456](BD)|[http://www.merckmillipore.com/JP/ja/product/Anti-Podoplanin-Antibody-clone-LpMab-17,MM_NF-MABT867](Merck)

.	LpMab-19
category	human podoplanin
antigen	human podoplanin
name	LpMab-19
animal	mouse
isotype	IgG2b kappa
description	ヒトポドプラニンに対する、高感度モノクローナル抗体。Thr76を認識。
application	IHC, WB, FACSなど、すべての実験に有用。ADCC/CDC活性あり。
pubmed_id	
reference	[https://www.ncbi.nlm.nih.gov/pubmed/?term=LpMab-19](article)
contact	kato_tohoku
supplier	[http://www.merckmillipore.com/JP/ja/product/Anti-Podoplanin-Antibody-clone-LpMab-19,MM_NF-MABT853](Merck)

.	LpMab-21
category	human podoplanin
antigen	human podoplanin
name	LpMab-21
animal	mouse
isotype	IgG2a kappa
description	ヒトポドプラニンに対する、高感度モノクローナル抗体。Thr76を認識。
application	IHC, WB, FACSなど、すべての実験に有用。ADCC/CDC活性あり。
pubmed_id	
reference	[http://www.med-tohoku-antibody.com/file/reference/CAM2016_LpMab21.pdf](article)|[http://www.med-tohoku-antibody.com/link/121.htm](プレスリリース（)|[https://www.abmgood.com/](ABM ）)
contact	kato_tohoku
supplier	[http://www.merckmillipore.com/JP/ja/product/Anti-Podoplanin-Antibody-clone-LpMab-21,MM_NF-MABT852](Merck)|[https://www.biolegend.com/en-us/products/purified-anti-human-podoplanin-antibody-16309](BioLegend)|[https://soyaku.co.jp/reagent-sales/lpmab/](医化学創薬)

.	LpMab-23
category	human podoplanin
antigen	human podoplanin
name	LpMab-23
animal	mouse
isotype	IgG1 kappa
description	CasMab
application	IHC, WB, FACSなどの実験に有用。
pubmed_id	
reference	[http://online.liebertpub.com/doi/full/10.1089/mab.2017.0001](article)
contact	kato_tohoku
supplier	

.	HMab-1
category	IDH
antigen	ヒトIDH1-R132H
name	HMab-1
animal	mouse
isotype	IgG1 kappa
description	IDH1-R132Hを特異的に認識。
application	IHC, WBなどの実験に有用。（<a href="http://plaza.umin.ac.jp/sawamura/braintumors/2016who/" target="_blank">WHO2016</a>で、R132Hに対するIHCが必須に。）
pubmed_id	
reference	[https://www.ncbi.nlm.nih.gov/pubmed/22396072](article)
contact	kato_tohoku
supplier	[https://www.merckmillipore.com/JP/ja/product/Anti-Isocitrate-Dehydrogenase-1-%28IDH1%29-R132H-Antibody%2C-clone-HMab-1,MM_NF-MABC171?ReferrerURL=https%3A%2F%2Fwww.google.co.jp%2F&bd=1](Merck)|[http://ruo.mbl.co.jp/bio/dtl/A/?pcd=D299-3](MBL)|[http://www.sigmaaldrich.com/catalog/product/sigma/sab4200548?lang=ja&region=JP](Sigma)|[http://www.ibl-japan.co.jp/search/product/detail/id=3582](IBL)|[https://www.bdbiosciences.com/us/home](BD)

.	HMab-2
category	IDH
antigen	ヒトIDH1-R132H
name	HMab-2
animal	mouse
isotype	IgG1 kappa
description	IDH1-R132Hを特異的に認識。
application	IHC, WBなどの実験に有用。
pubmed_id	
reference	[https://www.ncbi.nlm.nih.gov/pubmed/?term=HMab-2+IDH](article)
contact	kato_tohoku
supplier	

.	SMab-1
category	IDH
antigen	ヒトIDH1-R132S
name	SMab-1
animal	mouse
isotype	IgG1 kappa
description	IDH1-R132Sを特異的に認識。
application	IHC, WBなどの実験に有用。
pubmed_id	
reference	[https://www.ncbi.nlm.nih.gov/pubmed/?term=SMab-1](article)
contact	kato_tohoku
supplier	[https://www.merckmillipore.com/JP/ja/product/Anti-Isocitrate-Dehydrogenase-1-%28IDH1%29-R132S-Antibody%2C-clone-SMab-1,MM_NF-MABC187](Merck)|[http://ruo.mbl.co.jp/bio/dtl/A/index.html?pcd=D300-3](MBL)|[http://www.ibl-japan.co.jp/search/product/detail/id=3583](IBL)|[http://www.sigmaaldrich.com/catalog/product/sigma/sab4200547?lang=ja&region=JP](Sigma)

.	GMab-r1
category	IDH
antigen	ヒトIDH1-R132G
name	GMab-r1
animal	rat
isotype	IgG2a kappa
description	IDH1-R132Gを特異的に認識。
application	IHC, WBなどの実験に有用。
pubmed_id	
reference	[https://www.ncbi.nlm.nih.gov/pubmed/?term=GMab-r1](article)
contact	kato_tohoku
supplier	[http://ruo.mbl.co.jp/bio/dtl/A/index.html?pcd=D331-3](MBL)

.	KMab-1
category	IDH
antigen	ヒトIDH2-R172K
name	KMab-1
animal	rat
isotype	IgG2b kappa
description	IDH2-R172Kを特異的に認識。
application	IHC, WBなどの実験に有用。
pubmed_id	
reference	[https://www.ncbi.nlm.nih.gov/pubmed/?term=KMab-1](article)
contact	kato_tohoku
supplier	[http://ruo.mbl.co.jp/bio/dtl/A/index.html?pcd=D328-3](MBL)

.	MMab-1
category	IDH
antigen	ヒトIDH2-R172M
name	MMab-1
animal	rat
isotype	IgG2b kappa
description	IDH2-R172Mを特異的に認識。
application	IHC, WBなどの実験に有用。
pubmed_id	
reference	[https://www.ncbi.nlm.nih.gov/pubmed/?term=MMab-1+IDH2](article)
contact	kato_tohoku
supplier	[http://ruo.mbl.co.jp/bio/dtl/A/index.html?pcd=D337-3](MBL)

.	WMab-1
category	IDH
antigen	ヒトIDH2-R172W
name	WMab-1
animal	rat
isotype	IgG2b kappa
description	IDH2-R172Wを特異的に認識。
application	IHC, WBなどの実験に有用。
pubmed_id	
reference	[https://www.ncbi.nlm.nih.gov/pubmed/?term=WMab-1+IDH2](article)
contact	kato_tohoku
supplier	[http://ruo.mbl.co.jp/bio/dtl/A/index.html?pcd=D338-3](MBL)

.	RMab-3
category	IDH
antigen	ヒトIDH1
name	RMab-3
animal	mouse
isotype	IgG1 kappa
description	IDH1を特異的に認識。
application	IHC, WBなどの実験に有用。
pubmed_id	
reference	[https://www.ncbi.nlm.nih.gov/pubmed/25324168](article)
contact	kato_tohoku
supplier	[http://ruo.mbl.co.jp/bio/dtl/A/index.html?pcd=D309-3](MBL)|[https://www.bdbiosciences.com/us/home](BD)

.	RcMab-1
category	IDH
antigen	ヒトIDH1
name	RcMab-1
animal	rat
isotype	IgG2a kappa
description	IDH1を特異的に認識。
application	IHC, WBなどの実験に有用。
pubmed_id	
reference	[https://www.ncbi.nlm.nih.gov/pubmed/25324168](article)
contact	kato_tohoku
supplier	[http://ruo.mbl.co.jp/bio/dtl/A/index.html?pcd=D336-3](MBL)|[https://www.cellsignal.com/](CST)

.	RMab-22
category	IDH
antigen	ヒトIDH2
name	RMab-22
animal	mouse
isotype	IgG2b kappa
description	IDH1を特異的に認識。
application	IHC, WBなどの実験に有用。
pubmed_id	
reference	[https://www.ncbi.nlm.nih.gov/pubmed/25324168](article)
contact	kato_tohoku
supplier	[http://ruo.mbl.co.jp/bio/dtl/A/index.html?pcd=D311-3](MBL)

.	KrMab-3
category	IDH
antigen	ヒトIDH2
name	KrMab-3
animal	mouse
isotype	IgG1 kappa
description	IDH1を特異的に認識。
application	IHC, WBなどの実験に有用。
pubmed_id	
reference	[https://www.ncbi.nlm.nih.gov/pubmed/25324168](article)
contact	kato_tohoku
supplier	[http://ruo.mbl.co.jp/bio/dtl/A/index.html?pcd=D330-3](MBL)|[https://www.cellsignal.com/](CST)

.	MsMab-1
category	IDH
antigen	変異型IDH1/2
name	MsMab-1
animal	mouse
isotype	IgG1 kappa
description	IDH1を特異的に認識。
application	IHC, WBなどの実験に有用。
pubmed_id	
reference	[https://www.ncbi.nlm.nih.gov/pubmed/?term=MsMab-1](article)
contact	kato_tohoku
supplier	

.	MsMab-2
category	IDH
antigen	変異型IDH1/2
name	MsMab-2
animal	rat
isotype	IgG2a kappa
description	IDH1を特異的に認識。
application	IHC, WBなどの実験に有用。
pubmed_id	
reference	[https://www.ncbi.nlm.nih.gov/pubmed/?term=MsMab-2](article)
contact	kato_tohoku
supplier	[http://ruo.mbl.co.jp/bio/dtl/A/index.html?pcd=D332-3](MBL)
